#   seq_477 v seq_964 (inner frags): No site differences.
#   seq_479 v seq_818 (inner frags): No site differences.
#   seq_483 v seq_579 (inner frags): No site differences.
#   seq_485 v seq_757 (inner frags): No site differences.
#   seq_485 v seq_809 (inner frags): No site differences.
#   seq_485 v seq_953 (inner frags): No site differences.
#   seq_485 v seq_989 (inner frags): No site differences.
#   seq_485 v seq_997 (inner frags): No site differences.
#   seq_488 v seq_500 (inner frags): No site differences.
#   seq_489 v seq_893 (inner frags): No site differences.
#   seq_491 v seq_569 (inner frags): No site differences.
#   seq_491 v seq_992 (inner frags): No site differences.
#   seq_492 v seq_499 (inner frags): No site differences.
#   seq_492 v seq_613 (inner frags): No site differences.
#   seq_492 v seq_763 (inner frags): No site differences.
#   seq_492 v seq_790 (inner frags): No site differences.
#   seq_492 v seq_847 (inner frags): No site differences.
#   seq_493 v seq_725 (inner frags): No site differences.
#   seq_494 v seq_655 (inner frags): No site differences.
#   seq_494 v seq_945 (inner frags): No site differences.
#   seq_497 v seq_507 (inner frags): No site differences.
#   seq_498 v seq_523 (inner frags): No site differences.
#   seq_498 v seq_594 (inner frags): No site differences.
#   seq_498 v seq_762 (inner frags): No site differences.
#   seq_498 v seq_798 (inner frags): No site differences.
#   seq_498 v seq_802 (inner frags): No site differences.
#   seq_498 v seq_846 (inner frags): No site differences.
#   seq_498 v seq_957 (inner frags): No site differences.
#   seq_499 v seq_613 (inner frags): No site differences.
#   seq_499 v seq_763 (inner frags): No site differences.
#   seq_499 v seq_790 (inner frags): No site differences.
#   seq_499 v seq_847 (inner frags): No site differences.
#   seq_501 v seq_734 (inner frags): No site differences.
#   seq_506 v seq_936 (inner frags): No site differences.
#   seq_508 v seq_565 (inner frags): No site differences.
#   seq_508 v seq_611 (inner frags): No site differences.
#   seq_508 v seq_907 (inner frags): No site differences.
#   seq_510 v seq_999 (inner frags): No site differences.
#   seq_511 v seq_860 (inner frags): No site differences.
#   seq_512 v seq_660 (inner frags): No site differences.
#   seq_513 v seq_519 (inner frags): No site differences.
#   seq_513 v seq_646 (inner frags): No site differences.
#   seq_513 v seq_863 (inner frags): No site differences.
#   seq_514 v seq_528 (inner frags): No site differences.
#   seq_514 v seq_550 (inner frags): No site differences.
#   seq_514 v seq_880 (inner frags): No site differences.
#   seq_514 v seq_930 (inner frags): No site differences.
#   seq_516 v seq_518 (inner frags): No site differences.
#   seq_516 v seq_522 (inner frags): No site differences.
#   seq_516 v seq_534 (inner frags): No site differences.
#   seq_516 v seq_556 (inner frags): No site differences.
#   seq_516 v seq_667 (inner frags): No site differences.
#   seq_516 v seq_679 (inner frags): No site differences.
#   seq_516 v seq_688 (inner frags): No site differences.
#   seq_516 v seq_689 (inner frags): No site differences.
#   seq_516 v seq_715 (inner frags): No site differences.
#   seq_516 v seq_766 (inner frags): No site differences.
#   seq_516 v seq_783 (inner frags): No site differences.
#   seq_516 v seq_788 (inner frags): No site differences.
#   seq_516 v seq_805 (inner frags): No site differences.
#   seq_516 v seq_819 (inner frags): No site differences.
#   seq_516 v seq_885 (inner frags): No site differences.
#   seq_516 v seq_896 (inner frags): No site differences.
#   seq_516 v seq_902 (inner frags): No site differences.
#   seq_516 v seq_954 (inner frags): No site differences.
#   seq_516 v seq_964 (inner frags): No site differences.
#   seq_518 v seq_522 (inner frags): No site differences.
#   seq_518 v seq_534 (inner frags): No site differences.
#   seq_518 v seq_556 (inner frags): No site differences.
#   seq_518 v seq_667 (inner frags): No site differences.
#   seq_518 v seq_679 (inner frags): No site differences.
#   seq_518 v seq_688 (inner frags): No site differences.
#   seq_518 v seq_689 (inner frags): No site differences.
#   seq_518 v seq_715 (inner frags): No site differences.
#   seq_518 v seq_766 (inner frags): No site differences.
#   seq_518 v seq_783 (inner frags): No site differences.
#   seq_518 v seq_788 (inner frags): No site differences.
#   seq_518 v seq_805 (inner frags): No site differences.
#   seq_518 v seq_819 (inner frags): No site differences.
#   seq_518 v seq_885 (inner frags): No site differences.
#   seq_518 v seq_896 (inner frags): No site differences.
#   seq_518 v seq_902 (inner frags): No site differences.
#   seq_518 v seq_954 (inner frags): No site differences.
#   seq_518 v seq_964 (inner frags): No site differences.
#   seq_519 v seq_646 (inner frags): No site differences.
#   seq_519 v seq_863 (inner frags): No site differences.
#   seq_521 v seq_856 (inner frags): No site differences.
#   seq_521 v seq_979 (inner frags): No site differences.
#   seq_522 v seq_534 (inner frags): No site differences.
#   seq_522 v seq_556 (inner frags): No site differences.
#   seq_522 v seq_667 (inner frags): No site differences.
#   seq_522 v seq_679 (inner frags): No site differences.
#   seq_522 v seq_688 (inner frags): No site differences.
#   seq_522 v seq_689 (inner frags): No site differences.
#   seq_522 v seq_715 (inner frags): No site differences.
#   seq_522 v seq_766 (inner frags): No site differences.
#   seq_522 v seq_783 (inner frags): No site differences.
#   seq_522 v seq_788 (inner frags): No site differences.
#   seq_522 v seq_805 (inner frags): No site differences.
#   seq_522 v seq_819 (inner frags): No site differences.
#   seq_522 v seq_885 (inner frags): No site differences.
#   seq_522 v seq_896 (inner frags): No site differences.
#   seq_522 v seq_902 (inner frags): No site differences.
#   seq_522 v seq_954 (inner frags): No site differences.
#   seq_522 v seq_964 (inner frags): No site differences.
#   seq_523 v seq_594 (inner frags): No site differences.
#   seq_523 v seq_762 (inner frags): No site differences.
#   seq_523 v seq_798 (inner frags): No site differences.
#   seq_523 v seq_802 (inner frags): No site differences.
#   seq_523 v seq_846 (inner frags): No site differences.
#   seq_523 v seq_957 (inner frags): No site differences.
#   seq_526 v seq_969 (inner frags): No site differences.
#   seq_528 v seq_550 (inner frags): No site differences.
#   seq_528 v seq_880 (inner frags): No site differences.
#   seq_528 v seq_930 (inner frags): No site differences.
#   seq_530 v seq_706 (inner frags): No site differences.
#   seq_532 v seq_626 (inner frags): No site differences.
#   seq_532 v seq_876 (inner frags): No site differences.
#   seq_532 v seq_933 (inner frags): No site differences.
#   seq_534 v seq_556 (inner frags): No site differences.
#   seq_534 v seq_667 (inner frags): No site differences.
#   seq_534 v seq_679 (inner frags): No site differences.
#   seq_534 v seq_688 (inner frags): No site differences.
#   seq_534 v seq_689 (inner frags): No site differences.
#   seq_534 v seq_715 (inner frags): No site differences.
#   seq_534 v seq_766 (inner frags): No site differences.
#   seq_534 v seq_783 (inner frags): No site differences.
#   seq_534 v seq_788 (inner frags): No site differences.
#   seq_534 v seq_805 (inner frags): No site differences.
#   seq_534 v seq_819 (inner frags): No site differences.
#   seq_534 v seq_885 (inner frags): No site differences.
#   seq_534 v seq_896 (inner frags): No site differences.
#   seq_534 v seq_902 (inner frags): No site differences.
#   seq_534 v seq_954 (inner frags): No site differences.
#   seq_534 v seq_964 (inner frags): No site differences.
#   seq_536 v seq_559 (inner frags): No site differences.
#   seq_536 v seq_591 (inner frags): No site differences.
#   seq_536 v seq_794 (inner frags): No site differences.
#   seq_536 v seq_985 (inner frags): No site differences.
#   seq_539 v seq_608 (inner frags): No site differences.
#   seq_540 v seq_650 (inner frags): No site differences.
#   seq_540 v seq_851 (inner frags): No site differences.
#   seq_541 v seq_711 (inner frags): No site differences.
#   seq_547 v seq_554 (inner frags): No site differences.
#   seq_547 v seq_703 (inner frags): No site differences.
#   seq_548 v seq_637 (inner frags): No site differences.
#   seq_548 v seq_640 (inner frags): No site differences.
#   seq_548 v seq_669 (inner frags): No site differences.
#   seq_548 v seq_690 (inner frags): No site differences.
#   seq_548 v seq_975 (inner frags): No site differences.
#   seq_550 v seq_880 (inner frags): No site differences.
#   seq_550 v seq_930 (inner frags): No site differences.
#   seq_554 v seq_703 (inner frags): No site differences.
#   seq_555 v seq_601 (inner frags): No site differences.
#   seq_555 v seq_730 (inner frags): No site differences.
#   seq_555 v seq_765 (inner frags): No site differences.
#   seq_555 v seq_920 (inner frags): No site differences.
#   seq_555 v seq_1000 (inner frags): No site differences.
#   seq_556 v seq_667 (inner frags): No site differences.
#   seq_556 v seq_679 (inner frags): No site differences.
#   seq_556 v seq_688 (inner frags): No site differences.
#   seq_556 v seq_689 (inner frags): No site differences.
#   seq_556 v seq_715 (inner frags): No site differences.
#   seq_556 v seq_766 (inner frags): No site differences.
#   seq_556 v seq_783 (inner frags): No site differences.
#   seq_556 v seq_788 (inner frags): No site differences.
#   seq_556 v seq_805 (inner frags): No site differences.
#   seq_556 v seq_819 (inner frags): No site differences.
#   seq_556 v seq_885 (inner frags): No site differences.
#   seq_556 v seq_896 (inner frags): No site differences.
#   seq_556 v seq_902 (inner frags): No site differences.
#   seq_556 v seq_954 (inner frags): No site differences.
#   seq_556 v seq_964 (inner frags): No site differences.
#   seq_559 v seq_591 (inner frags): No site differences.
#   seq_559 v seq_794 (inner frags): No site differences.
#   seq_559 v seq_985 (inner frags): No site differences.
#   seq_561 v seq_686 (inner frags): No site differences.
#   seq_561 v seq_771 (inner frags): No site differences.
#   seq_565 v seq_611 (inner frags): No site differences.
#   seq_565 v seq_907 (inner frags): No site differences.
#   seq_566 v seq_642 (inner frags): No site differences.
#   seq_566 v seq_678 (inner frags): No site differences.
#   seq_566 v seq_827 (inner frags): No site differences.
#   seq_568 v seq_681 (inner frags): No site differences.
#   seq_568 v seq_850 (inner frags): No site differences.
#   seq_569 v seq_992 (inner frags): No site differences.
#   seq_571 v seq_621 (inner frags): No site differences.
#   seq_571 v seq_687 (inner frags): No site differences.
#   seq_571 v seq_927 (inner frags): No site differences.
#   seq_575 v seq_931 (inner frags): No site differences.
#   seq_576 v seq_743 (inner frags): No site differences.
#   seq_576 v seq_978 (inner frags): No site differences.
#   seq_576 v seq_980 (inner frags): No site differences.
#   seq_580 v seq_778 (inner frags): No site differences.
#   seq_580 v seq_941 (inner frags): No site differences.
#   seq_583 v seq_666 (inner frags): No site differences.
#   seq_586 v seq_803 (inner frags): No site differences.
#   seq_587 v seq_699 (inner frags): No site differences.
#   seq_587 v seq_919 (inner frags): No site differences.
#   seq_588 v seq_741 (inner frags): No site differences.
#   seq_588 v seq_864 (inner frags): No site differences.
#   seq_591 v seq_794 (inner frags): No site differences.
#   seq_591 v seq_985 (inner frags): No site differences.
#   seq_594 v seq_762 (inner frags): No site differences.
#   seq_594 v seq_798 (inner frags): No site differences.
#   seq_594 v seq_802 (inner frags): No site differences.
#   seq_594 v seq_846 (inner frags): No site differences.
#   seq_594 v seq_957 (inner frags): No site differences.
#   seq_595 v seq_886 (inner frags): No site differences.
#   seq_596 v seq_663 (inner frags): No site differences.
#   seq_597 v seq_733 (inner frags): No site differences.
#   seq_597 v seq_947 (inner frags): No site differences.
#   seq_601 v seq_730 (inner frags): No site differences.
#   seq_601 v seq_765 (inner frags): No site differences.
#   seq_601 v seq_920 (inner frags): No site differences.
#   seq_601 v seq_1000 (inner frags): No site differences.
#   seq_602 v seq_761 (inner frags): No site differences.
#   seq_606 v seq_644 (inner frags): No site differences.
#   seq_606 v seq_781 (inner frags): No site differences.
#   seq_607 v seq_736 (inner frags): No site differences.
#   seq_607 v seq_994 (inner frags): No site differences.
#   seq_611 v seq_907 (inner frags): No site differences.
#   seq_613 v seq_763 (inner frags): No site differences.
#   seq_613 v seq_790 (inner frags): No site differences.
#   seq_613 v seq_847 (inner frags): No site differences.
#   seq_614 v seq_959 (inner frags): No site differences.
#   seq_614 v seq_961 (inner frags): No site differences.
#   seq_615 v seq_630 (inner frags): No site differences.
#   seq_616 v seq_714 (inner frags): No site differences.
#   seq_616 v seq_780 (inner frags): No site differences.
#   seq_616 v seq_889 (inner frags): No site differences.
#   seq_616 v seq_966 (inner frags): No site differences.
#   seq_621 v seq_687 (inner frags): No site differences.
#   seq_621 v seq_927 (inner frags): No site differences.
#   seq_623 v seq_670 (inner frags): No site differences.
#   seq_623 v seq_738 (inner frags): No site differences.
#   seq_626 v seq_876 (inner frags): No site differences.
#   seq_626 v seq_933 (inner frags): No site differences.
#   seq_631 v seq_838 (inner frags): No site differences.
#   seq_636 v seq_760 (inner frags): No site differences.
#   seq_636 v seq_913 (inner frags): No site differences.
#   seq_637 v seq_640 (inner frags): No site differences.
#   seq_637 v seq_669 (inner frags): No site differences.
#   seq_637 v seq_690 (inner frags): No site differences.
#   seq_637 v seq_975 (inner frags): No site differences.
#   seq_639 v seq_695 (inner frags): No site differences.
#   seq_640 v seq_669 (inner frags): No site differences.
#   seq_640 v seq_690 (inner frags): No site differences.
#   seq_640 v seq_975 (inner frags): No site differences.
#   seq_642 v seq_678 (inner frags): No site differences.
#   seq_642 v seq_827 (inner frags): No site differences.
#   seq_644 v seq_781 (inner frags): No site differences.
#   seq_645 v seq_800 (inner frags): No site differences.
#   seq_646 v seq_863 (inner frags): No site differences.
#   seq_648 v seq_900 (inner frags): No site differences.
#   seq_649 v seq_749 (inner frags): No site differences.
#   seq_650 v seq_851 (inner frags): No site differences.
#   seq_653 v seq_937 (inner frags): No site differences.
#   seq_655 v seq_945 (inner frags): No site differences.
#   seq_656 v seq_696 (inner frags): No site differences.
#   seq_656 v seq_934 (inner frags): No site differences.
#   seq_664 v seq_753 (inner frags): No site differences.
#   seq_664 v seq_754 (inner frags): No site differences.
#   seq_664 v seq_774 (inner frags): No site differences.
#   seq_667 v seq_679 (inner frags): No site differences.
#   seq_667 v seq_688 (inner frags): No site differences.
#   seq_667 v seq_689 (inner frags): No site differences.
#   seq_667 v seq_715 (inner frags): No site differences.
#   seq_667 v seq_766 (inner frags): No site differences.
#   seq_667 v seq_783 (inner frags): No site differences.
#   seq_667 v seq_788 (inner frags): No site differences.
#   seq_667 v seq_805 (inner frags): No site differences.
#   seq_667 v seq_819 (inner frags): No site differences.
#   seq_667 v seq_885 (inner frags): No site differences.
#   seq_667 v seq_896 (inner frags): No site differences.
#   seq_667 v seq_902 (inner frags): No site differences.
#   seq_667 v seq_954 (inner frags): No site differences.
#   seq_667 v seq_964 (inner frags): No site differences.
#   seq_669 v seq_690 (inner frags): No site differences.
#   seq_669 v seq_975 (inner frags): No site differences.
#   seq_670 v seq_738 (inner frags): No site differences.
#   seq_673 v seq_685 (inner frags): No site differences.
#   seq_673 v seq_732 (inner frags): No site differences.
#   seq_673 v seq_852 (inner frags): No site differences.
#   seq_675 v seq_829 (inner frags): No site differences.
#   seq_675 v seq_853 (inner frags): No site differences.
#   seq_675 v seq_857 (inner frags): No site differences.
#   seq_677 v seq_712 (inner frags): No site differences.
#   seq_677 v seq_758 (inner frags): No site differences.
#   seq_678 v seq_827 (inner frags): No site differences.
#   seq_679 v seq_688 (inner frags): No site differences.
#   seq_679 v seq_689 (inner frags): No site differences.
#   seq_679 v seq_715 (inner frags): No site differences.
#   seq_679 v seq_766 (inner frags): No site differences.
#   seq_679 v seq_783 (inner frags): No site differences.
#   seq_679 v seq_788 (inner frags): No site differences.
#   seq_679 v seq_805 (inner frags): No site differences.
#   seq_679 v seq_819 (inner frags): No site differences.
#   seq_679 v seq_885 (inner frags): No site differences.
#   seq_679 v seq_896 (inner frags): No site differences.
#   seq_679 v seq_902 (inner frags): No site differences.
#   seq_679 v seq_954 (inner frags): No site differences.
#   seq_679 v seq_964 (inner frags): No site differences.
#   seq_681 v seq_850 (inner frags): No site differences.
#   seq_685 v seq_732 (inner frags): No site differences.
#   seq_685 v seq_852 (inner frags): No site differences.
#   seq_686 v seq_771 (inner frags): No site differences.
#   seq_687 v seq_927 (inner frags): No site differences.
#   seq_688 v seq_689 (inner frags): No site differences.
#   seq_688 v seq_715 (inner frags): No site differences.
#   seq_688 v seq_766 (inner frags): No site differences.
#   seq_688 v seq_783 (inner frags): No site differences.
#   seq_688 v seq_788 (inner frags): No site differences.
#   seq_688 v seq_805 (inner frags): No site differences.
#   seq_688 v seq_819 (inner frags): No site differences.
#   seq_688 v seq_885 (inner frags): No site differences.
#   seq_688 v seq_896 (inner frags): No site differences.
#   seq_688 v seq_902 (inner frags): No site differences.
#   seq_688 v seq_954 (inner frags): No site differences.
#   seq_688 v seq_964 (inner frags): No site differences.
#   seq_689 v seq_715 (inner frags): No site differences.
#   seq_689 v seq_766 (inner frags): No site differences.
#   seq_689 v seq_783 (inner frags): No site differences.
#   seq_689 v seq_788 (inner frags): No site differences.
#   seq_689 v seq_805 (inner frags): No site differences.
#   seq_689 v seq_819 (inner frags): No site differences.
#   seq_689 v seq_885 (inner frags): No site differences.
#   seq_689 v seq_896 (inner frags): No site differences.
#   seq_689 v seq_902 (inner frags): No site differences.
#   seq_689 v seq_954 (inner frags): No site differences.
#   seq_689 v seq_964 (inner frags): No site differences.
#   seq_690 v seq_975 (inner frags): No site differences.
#   seq_692 v seq_745 (inner frags): No site differences.
#   seq_693 v seq_870 (inner frags): No site differences.
#   seq_696 v seq_934 (inner frags): No site differences.
#   seq_699 v seq_919 (inner frags): No site differences.
#   seq_712 v seq_758 (inner frags): No site differences.
#   seq_714 v seq_780 (inner frags): No site differences.
#   seq_714 v seq_889 (inner frags): No site differences.
#   seq_714 v seq_966 (inner frags): No site differences.
#   seq_715 v seq_766 (inner frags): No site differences.
#   seq_715 v seq_783 (inner frags): No site differences.
#   seq_715 v seq_788 (inner frags): No site differences.
#   seq_715 v seq_805 (inner frags): No site differences.
#   seq_715 v seq_819 (inner frags): No site differences.
#   seq_715 v seq_885 (inner frags): No site differences.
#   seq_715 v seq_896 (inner frags): No site differences.
#   seq_715 v seq_902 (inner frags): No site differences.
#   seq_715 v seq_954 (inner frags): No site differences.
#   seq_715 v seq_964 (inner frags): No site differences.
#   seq_718 v seq_854 (inner frags): No site differences.
#   seq_718 v seq_869 (inner frags): No site differences.
#   seq_722 v seq_968 (inner frags): No site differences.
#   seq_723 v seq_793 (inner frags): No site differences.
#   seq_723 v seq_810 (inner frags): No site differences.
#   seq_723 v seq_858 (inner frags): No site differences.
#   seq_723 v seq_912 (inner frags): No site differences.
#   seq_723 v seq_971 (inner frags): No site differences.
#   seq_723 v seq_973 (inner frags): No site differences.
#   seq_724 v seq_984 (inner frags): No site differences.
#   seq_728 v seq_731 (inner frags): No site differences.
#   seq_730 v seq_765 (inner frags): No site differences.
#   seq_730 v seq_920 (inner frags): No site differences.
#   seq_730 v seq_1000 (inner frags): No site differences.
#   seq_732 v seq_852 (inner frags): No site differences.
#   seq_733 v seq_947 (inner frags): No site differences.
#   seq_736 v seq_994 (inner frags): No site differences.
#   seq_737 v seq_796 (inner frags): No site differences.
#   seq_741 v seq_864 (inner frags): No site differences.
#   seq_742 v seq_813 (inner frags): No site differences.
#   seq_743 v seq_978 (inner frags): No site differences.
#   seq_743 v seq_980 (inner frags): No site differences.
#   seq_747 v seq_899 (inner frags): No site differences.
#   seq_753 v seq_754 (inner frags): No site differences.
#   seq_753 v seq_774 (inner frags): No site differences.
#   seq_754 v seq_774 (inner frags): No site differences.
#   seq_757 v seq_809 (inner frags): No site differences.
#   seq_757 v seq_953 (inner frags): No site differences.
#   seq_757 v seq_989 (inner frags): No site differences.
#   seq_757 v seq_997 (inner frags): No site differences.
#   seq_760 v seq_913 (inner frags): No site differences.
#   seq_762 v seq_798 (inner frags): No site differences.
#   seq_762 v seq_802 (inner frags): No site differences.
#   seq_762 v seq_846 (inner frags): No site differences.
#   seq_762 v seq_957 (inner frags): No site differences.
#   seq_763 v seq_790 (inner frags): No site differences.
#   seq_763 v seq_847 (inner frags): No site differences.
#   seq_765 v seq_920 (inner frags): No site differences.
#   seq_765 v seq_1000 (inner frags): No site differences.
#   seq_766 v seq_783 (inner frags): No site differences.
#   seq_766 v seq_788 (inner frags): No site differences.
#   seq_766 v seq_805 (inner frags): No site differences.
#   seq_766 v seq_819 (inner frags): No site differences.
#   seq_766 v seq_885 (inner frags): No site differences.
#   seq_766 v seq_896 (inner frags): No site differences.
#   seq_766 v seq_902 (inner frags): No site differences.
#   seq_766 v seq_954 (inner frags): No site differences.
#   seq_766 v seq_964 (inner frags): No site differences.
#   seq_769 v seq_891 (inner frags): No site differences.
#   seq_772 v seq_948 (inner frags): No site differences.
#   seq_775 v seq_777 (inner frags): No site differences.
#   seq_778 v seq_941 (inner frags): No site differences.
#   seq_780 v seq_889 (inner frags): No site differences.
#   seq_780 v seq_966 (inner frags): No site differences.
#   seq_783 v seq_788 (inner frags): No site differences.
#   seq_783 v seq_805 (inner frags): No site differences.
#   seq_783 v seq_819 (inner frags): No site differences.
#   seq_783 v seq_885 (inner frags): No site differences.
#   seq_783 v seq_896 (inner frags): No site differences.
#   seq_783 v seq_902 (inner frags): No site differences.
#   seq_783 v seq_954 (inner frags): No site differences.
#   seq_783 v seq_964 (inner frags): No site differences.
#   seq_787 v seq_837 (inner frags): No site differences.
#   seq_788 v seq_805 (inner frags): No site differences.
#   seq_788 v seq_819 (inner frags): No site differences.
#   seq_788 v seq_885 (inner frags): No site differences.
#   seq_788 v seq_896 (inner frags): No site differences.
#   seq_788 v seq_902 (inner frags): No site differences.
#   seq_788 v seq_954 (inner frags): No site differences.
#   seq_788 v seq_964 (inner frags): No site differences.
#   seq_790 v seq_847 (inner frags): No site differences.
#   seq_791 v seq_926 (inner frags): No site differences.
#   seq_793 v seq_810 (inner frags): No site differences.
#   seq_793 v seq_858 (inner frags): No site differences.
#   seq_793 v seq_912 (inner frags): No site differences.
#   seq_793 v seq_971 (inner frags): No site differences.
#   seq_793 v seq_973 (inner frags): No site differences.
#   seq_794 v seq_985 (inner frags): No site differences.
#   seq_798 v seq_802 (inner frags): No site differences.
#   seq_798 v seq_846 (inner frags): No site differences.
#   seq_798 v seq_957 (inner frags): No site differences.
#   seq_802 v seq_846 (inner frags): No site differences.
#   seq_802 v seq_957 (inner frags): No site differences.
#   seq_805 v seq_819 (inner frags): No site differences.
#   seq_805 v seq_885 (inner frags): No site differences.
#   seq_805 v seq_896 (inner frags): No site differences.
#   seq_805 v seq_902 (inner frags): No site differences.
#   seq_805 v seq_954 (inner frags): No site differences.
#   seq_805 v seq_964 (inner frags): No site differences.
#   seq_809 v seq_953 (inner frags): No site differences.
#   seq_809 v seq_989 (inner frags): No site differences.
#   seq_809 v seq_997 (inner frags): No site differences.
#   seq_810 v seq_858 (inner frags): No site differences.
#   seq_810 v seq_912 (inner frags): No site differences.
#   seq_810 v seq_971 (inner frags): No site differences.
#   seq_810 v seq_973 (inner frags): No site differences.
#   seq_816 v seq_844 (inner frags): No site differences.
#   seq_819 v seq_885 (inner frags): No site differences.
#   seq_819 v seq_896 (inner frags): No site differences.
#   seq_819 v seq_902 (inner frags): No site differences.
#   seq_819 v seq_954 (inner frags): No site differences.
#   seq_819 v seq_964 (inner frags): No site differences.
#   seq_824 v seq_940 (inner frags): No site differences.
#   seq_826 v seq_887 (inner frags): No site differences.
#   seq_829 v seq_853 (inner frags): No site differences.
#   seq_829 v seq_857 (inner frags): No site differences.
#   seq_832 v seq_924 (inner frags): No site differences.
#   seq_846 v seq_957 (inner frags): No site differences.
#   seq_853 v seq_857 (inner frags): No site differences.
#   seq_854 v seq_869 (inner frags): No site differences.
#   seq_855 v seq_871 (inner frags): No site differences.
#   seq_856 v seq_979 (inner frags): No site differences.
#   seq_858 v seq_912 (inner frags): No site differences.
#   seq_858 v seq_971 (inner frags): No site differences.
#   seq_858 v seq_973 (inner frags): No site differences.
#   seq_876 v seq_933 (inner frags): No site differences.
#   seq_879 v seq_970 (inner frags): No site differences.
#   seq_879 v seq_996 (inner frags): No site differences.
#   seq_880 v seq_930 (inner frags): No site differences.
#   seq_885 v seq_896 (inner frags): No site differences.
#   seq_885 v seq_902 (inner frags): No site differences.
#   seq_885 v seq_954 (inner frags): No site differences.
#   seq_885 v seq_964 (inner frags): No site differences.
#   seq_889 v seq_966 (inner frags): No site differences.
#   seq_896 v seq_902 (inner frags): No site differences.
#   seq_896 v seq_954 (inner frags): No site differences.
#   seq_896 v seq_964 (inner frags): No site differences.
#   seq_902 v seq_954 (inner frags): No site differences.
#   seq_902 v seq_964 (inner frags): No site differences.
#   seq_908 v seq_929 (inner frags): No site differences.
#   seq_912 v seq_971 (inner frags): No site differences.
#   seq_912 v seq_973 (inner frags): No site differences.
#   seq_920 v seq_1000 (inner frags): No site differences.
#   seq_953 v seq_989 (inner frags): No site differences.
#   seq_953 v seq_997 (inner frags): No site differences.
#   seq_954 v seq_964 (inner frags): No site differences.
#   seq_959 v seq_961 (inner frags): No site differences.
#   seq_970 v seq_996 (inner frags): No site differences.
#   seq_971 v seq_973 (inner frags): No site differences.
#   seq_978 v seq_980 (inner frags): No site differences.
#   seq_989 v seq_997 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_1 (outer sequence frags): No sites are unique.
#   seq_2 (outer sequence frags): No sites are unique.
#   seq_4 (outer sequence frags): No sites are unique.
#   seq_5 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_8 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_10 (outer sequence frags): No sites are unique.
#   seq_11 (outer sequence frags): No sites are unique.
#   seq_12 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_14 (outer sequence frags): No sites are unique.
#   seq_15 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_20 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_29 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_32 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_35 (outer sequence frags): No sites are unique.
#   seq_36 (outer sequence frags): No sites are unique.
#   seq_39 (outer sequence frags): No sites are unique.
#   seq_40 (outer sequence frags): No sites are unique.
#   seq_41 (outer sequence frags): No sites are unique.
#   seq_42 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
#   seq_44 (outer sequence frags): No sites are unique.
#   seq_45 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_47 (outer sequence frags): No sites are unique.
#   seq_50 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_53 (outer sequence frags): No sites are unique.
#   seq_54 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_56 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_58 (outer sequence frags): No sites are unique.
#   seq_59 (outer sequence frags): No sites are unique.
#   seq_60 (outer sequence frags): No sites are unique.
#   seq_62 (outer sequence frags): No sites are unique.
#   seq_63 (outer sequence frags): No sites are unique.
#   seq_67 (outer sequence frags): No sites are unique.
#   seq_68 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_71 (outer sequence frags): No sites are unique.
#   seq_72 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_74 (outer sequence frags): No sites are unique.
#   seq_75 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_78 (outer sequence frags): No sites are unique.
#   seq_79 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_83 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_85 (outer sequence frags): No sites are unique.
#   seq_86 (outer sequence frags): No sites are unique.
