GI	seq_510;seq_964	0.0001	> 1.0	676	1680	1005	676	1680	1005	676	1680	1005	808	0	27	None	
GI	seq_737;seq_964	0.0001	> 1.0	676	1680	1005	676	1680	1005	676	1680	1005	808	0	27	None	
GI	seq_792;seq_964	0.0001	> 1.0	676	1680	1005	676	1680	1005	676	1680	1005	808	0	27	None	
GI	seq_940;seq_964	0.0001	> 1.0	676	1680	1005	676	1680	1005	676	1680	1005	808	0	27	None	
GI	seq_553;seq_921	0.0001	> 1.0	687	1630	944	687	1630	944	687	1630	944	755	0	29	None	
GI	seq_947;seq_964	0.0001	> 1.0	690	1602	913	690	1602	913	690	1602	913	731	0	30	None	
GI	seq_964;seq_973	0.0001	> 1.0	690	1602	913	690	1602	913	690	1602	913	731	0	30	None	
GI	seq_320;seq_483	0.0001	> 1.0	775	1680	906	775	1680	906	775	1680	906	731	0	30	None	
GI	seq_162;seq_668	0.0001	> 1.0	863	1671	809	863	1671	809	863	1671	809	649	0	34	None	
GI	seq_483;seq_729	0.0001	> 1.0	708	1680	973	708	1680	973	708	1680	973	780	0	28	None	
GI	seq_479;seq_789	0.0001	> 1.0	690	1543	854	690	1543	854	690	1543	854	687	0	32	None	
GI	seq_60;seq_866	0.0001	> 1.0	677	1680	1004	677	1680	1004	677	1680	1004	807	0	27	None	
GI	seq_249;seq_964	0.0001	> 1.0	677	1680	1004	677	1680	1004	677	1680	1004	807	0	27	None	
GI	seq_466;seq_644	0.0001	> 1.0	682	1511	830	682	1511	830	682	1511	830	667	0	33	None	
GI	seq_31;seq_468	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_149;seq_468	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_289;seq_468	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_346;seq_468	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_401;seq_468	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_468;seq_498	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_468;seq_558	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_468;seq_777	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_468;seq_818	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_468;seq_824	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_468;seq_998	0.0001	> 1.0	690	1632	943	690	1632	943	690	1632	943	754	0	29	None	
GI	seq_23;seq_390	0.0001	> 1.0	778	1680	903	778	1680	903	778	1680	903	730	0	30	None	
GI	seq_52;seq_390	0.0001	> 1.0	778	1680	903	778	1680	903	778	1680	903	730	0	30	None	
GI	seq_390;seq_964	0.0001	> 1.0	778	1680	903	778	1680	903	778	1680	903	730	0	30	None	
GI	seq_371;seq_483	0.0001	> 1.0	888	1625	738	888	1625	738	888	1625	738	598	0	37	None	
GI	seq_657;seq_668	0.0001	> 1.0	863	1670	808	863	1670	808	863	1670	808	648	0	34	None	
GI	seq_60;seq_646	0.0001	> 1.0	690	1570	881	690	1570	881	690	1570	881	707	0	31	None	
GI	seq_162;seq_646	0.0001	> 1.0	690	1570	881	690	1570	881	690	1570	881	707	0	31	None	
GI	seq_646;seq_657	0.0001	> 1.0	690	1570	881	690	1570	881	690	1570	881	707	0	31	None	
GI	seq_457;seq_483	0.0001	> 1.0	805	1680	876	805	1680	876	805	1680	876	707	0	31	None	
GI	seq_559;seq_964	0.0001	> 1.0	805	1680	876	805	1680	876	805	1680	876	707	0	31	None	
GI	seq_568;seq_964	0.0001	> 1.0	805	1680	876	805	1680	876	805	1680	876	707	0	31	None	
GI	seq_259;seq_824	0.0001	> 1.0	687	1625	939	687	1625	939	687	1625	939	753	0	29	None	
GI	seq_400;seq_977	0.0001	> 1.0	681	1586	906	681	1586	906	681	1586	906	729	0	30	None	
GI	seq_60;seq_571	0.0001	> 1.0	690	1660	971	690	1660	971	690	1660	971	778	0	28	None	
GI	seq_162;seq_571	0.0001	> 1.0	690	1660	971	690	1660	971	690	1660	971	778	0	28	None	
GI	seq_483;seq_571	0.0001	> 1.0	690	1660	971	690	1660	971	690	1660	971	778	0	28	None	
GI	seq_571;seq_657	0.0001	> 1.0	690	1660	971	690	1660	971	690	1660	971	778	0	28	None	
GI	seq_176;seq_206	0.0001	> 1.0	686	1655	970	686	1655	970	686	1655	970	778	0	28	None	
GI	seq_206;seq_592	0.0001	> 1.0	686	1655	970	686	1655	970	686	1655	970	778	0	28	None	
GI	seq_206;seq_751	0.0001	> 1.0	686	1655	970	686	1655	970	686	1655	970	778	0	28	None	
GI	seq_206;seq_977	0.0001	> 1.0	686	1655	970	686	1655	970	686	1655	970	778	0	28	None	
GI	seq_68;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_122;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_241;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_258;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_403;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_484;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_534;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_537;seq_553	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_617	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_650	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_656	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_705	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_777	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_781	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_790	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_878	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_917	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_553;seq_995	0.0001	> 1.0	690	1630	941	690	1630	941	690	1630	941	752	0	29	None	
GI	seq_162;seq_749	0.0001	> 1.0	893	1671	779	893	1671	779	893	1671	779	629	0	35	None	
GI	seq_598;seq_994	0.0001	> 1.0	689	1595	907	689	1595	907	689	1595	907	728	0	30	None	
GI	seq_289;seq_655	0.0001	> 1.0	686	1513	828	686	1513	828	686	1513	828	665	0	33	None	
GI	seq_655;seq_964	0.0001	> 1.0	686	1513	828	686	1513	828	686	1513	828	665	0	33	None	
GI	seq_60;seq_517	0.0001	> 1.0	711	1680	970	711	1680	970	711	1680	970	777	0	28	None	
GI	seq_23;seq_450	0.0001	> 1.0	687	1491	805	687	1491	805	687	1491	805	646	0	34	None	
GI	seq_52;seq_450	0.0001	> 1.0	687	1491	805	687	1491	805	687	1491	805	646	0	34	None	
GI	seq_450;seq_553	0.0001	> 1.0	687	1491	805	687	1491	805	687	1491	805	646	0	34	None	
GI	seq_450;seq_743	0.0001	> 1.0	687	1491	805	687	1491	805	687	1491	805	646	0	34	None	
GI	seq_837;seq_994	0.0001	> 1.0	792	1667	876	792	1667	876	792	1667	876	705	0	31	None	
GI	seq_23;seq_524	0.0001	> 1.0	832	1680	849	832	1680	849	832	1680	849	684	0	32	None	
GI	seq_52;seq_524	0.0001	> 1.0	832	1680	849	832	1680	849	832	1680	849	684	0	32	None	
GI	seq_60;seq_389	0.0001	> 1.0	832	1680	849	832	1680	849	832	1680	849	684	0	32	None	
GI	seq_524;seq_964	0.0001	> 1.0	832	1680	849	832	1680	849	832	1680	849	684	0	32	None	
GI	seq_657;seq_749	0.0001	> 1.0	893	1670	778	893	1670	778	893	1670	778	628	0	35	None	
GI	seq_289;seq_400	0.0001	> 1.0	683	1586	904	683	1586	904	683	1586	904	727	0	30	None	
GI	seq_400;seq_790	0.0001	> 1.0	683	1586	904	683	1586	904	683	1586	904	727	0	30	None	
GI	seq_23;seq_699	0.0001	> 1.0	782	1680	899	782	1680	899	782	1680	899	727	0	30	None	
GI	seq_52;seq_699	0.0001	> 1.0	782	1680	899	782	1680	899	782	1680	899	727	0	30	None	
GI	seq_279;seq_655	0.0001	> 1.0	687	1513	827	687	1513	827	687	1513	827	664	0	33	None	
GI	seq_289;seq_790	0.0001	> 1.0	681	1680	1000	681	1680	1000	681	1680	1000	803	0	27	None	
GI	seq_293;seq_977	0.0001	> 1.0	681	1680	1000	681	1680	1000	681	1680	1000	803	0	27	None	
GI	seq_332;seq_964	0.0001	> 1.0	681	1680	1000	681	1680	1000	681	1680	1000	803	0	27	None	
GI	seq_705;seq_977	0.0001	> 1.0	681	1680	1000	681	1680	1000	681	1680	1000	803	0	27	None	
GI	seq_755;seq_964	0.0001	> 1.0	681	1680	1000	681	1680	1000	681	1680	1000	803	0	27	None	
GI	seq_354;seq_368	0.0001	> 1.0	697	1633	937	697	1633	937	697	1633	937	750	0	29	None	
GI	seq_354;seq_558	0.0001	> 1.0	697	1633	937	697	1633	937	697	1633	937	750	0	29	None	
GI	seq_60;seq_262	0.0001	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	29	None	
GI	seq_162;seq_262	0.0001	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	29	None	
GI	seq_259;seq_903	0.0001	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	29	None	
GI	seq_259;seq_930	0.0001	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	29	None	
GI	seq_262;seq_553	0.0001	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	29	None	
GI	seq_262;seq_657	0.0001	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	29	None	
GI	seq_27;seq_109	0.0001	> 1.0	747	1680	934	747	1680	934	747	1680	934	750	0	29	None	
GI	seq_109;seq_634	0.0001	> 1.0	747	1680	934	747	1680	934	747	1680	934	750	0	29	None	
GI	seq_109;seq_774	0.0001	> 1.0	747	1680	934	747	1680	934	747	1680	934	750	0	29	None	
GI	seq_109;seq_883	0.0001	> 1.0	747	1680	934	747	1680	934	747	1680	934	750	0	29	None	
GI	seq_368;seq_390	0.0001	> 1.0	778	1649	872	778	1649	872	778	1649	872	704	0	31	None	
GI	seq_31;seq_400	0.0001	> 1.0	684	1586	903	684	1586	903	684	1586	903	726	0	30	None	
GI	seq_27;seq_777	0.0001	> 1.0	682	1680	999	682	1680	999	682	1680	999	802	0	27	None	
GI	seq_27;seq_977	0.0001	> 1.0	682	1680	999	682	1680	999	682	1680	999	802	0	27	None	
GI	seq_60;seq_181	0.0001	> 1.0	682	1680	999	682	1680	999	682	1680	999	802	0	27	None	
GI	seq_141;seq_964	0.0001	> 1.0	682	1680	999	682	1680	999	682	1680	999	802	0	27	None	
GI	seq_777;seq_883	0.0001	> 1.0	682	1680	999	682	1680	999	682	1680	999	802	0	27	None	
GI	seq_431;seq_483	0.0001	> 1.0	929	1680	752	929	1680	752	929	1680	752	610	0	36	None	
GI	seq_354;seq_468	0.0001	> 1.0	697	1632	936	697	1632	936	697	1632	936	749	0	29	None	
GI	seq_23;seq_814	0.0001	> 1.0	690	1493	804	690	1493	804	690	1493	804	644	0	34	None	
GI	seq_52;seq_814	0.0001	> 1.0	690	1493	804	690	1493	804	690	1493	804	644	0	34	None	
GI	seq_553;seq_814	0.0001	> 1.0	690	1493	804	690	1493	804	690	1493	804	644	0	34	None	
GI	seq_743;seq_814	0.0001	> 1.0	690	1493	804	690	1493	804	690	1493	804	644	0	34	None	
GI	seq_466;seq_964	0.0001	> 1.0	690	1565	876	690	1565	876	690	1565	876	703	0	31	None	
GI	seq_60;seq_170	0.0001	> 1.0	676	1546	871	676	1546	871	676	1546	871	703	0	31	None	
GI	seq_162;seq_170	0.0001	> 1.0	676	1546	871	676	1546	871	676	1546	871	703	0	31	None	
GI	seq_170;seq_483	0.0001	> 1.0	676	1546	871	676	1546	871	676	1546	871	703	0	31	None	
GI	seq_23;seq_862	0.0001	> 1.0	810	1680	871	810	1680	871	810	1680	871	703	0	31	None	
GI	seq_52;seq_862	0.0001	> 1.0	810	1680	871	810	1680	871	810	1680	871	703	0	31	None	
GI	seq_862;seq_964	0.0001	> 1.0	810	1680	871	810	1680	871	810	1680	871	703	0	31	None	
GI	seq_60;seq_531	0.0001	> 1.0	690	1537	848	690	1537	848	690	1537	848	682	0	32	None	
GI	seq_162;seq_531	0.0001	> 1.0	690	1537	848	690	1537	848	690	1537	848	682	0	32	None	
GI	seq_531;seq_657	0.0001	> 1.0	690	1537	848	690	1537	848	690	1537	848	682	0	32	None	
GI	seq_553;seq_965	0.0001	> 1.0	676	1576	901	676	1576	901	676	1576	901	725	0	30	None	
GI	seq_161;seq_448	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_268;seq_448	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_279;seq_448	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_342;seq_448	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_448;seq_519	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_448;seq_566	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_448;seq_590	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_448;seq_822	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	37	None	
GI	seq_27;seq_790	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_96;seq_289	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_249;seq_289	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_289;seq_293	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_289;seq_332	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_289;seq_686	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_289;seq_746	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_289;seq_755	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_293;seq_790	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_766;seq_964	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_790;seq_883	0.0001	> 1.0	683	1680	998	683	1680	998	683	1680	998	801	0	27	None	
GI	seq_469;seq_644	0.0001	> 1.0	687	1511	825	687	1511	825	687	1511	825	662	0	33	None	
GI	seq_368;seq_450	0.0001	> 1.0	690	1491	802	690	1491	802	690	1491	802	643	0	34	None	
GI	seq_137;seq_541	0.0001	> 1.0	687	1651	965	687	1651	965	687	1651	965	773	0	28	None	
GI	seq_400;seq_558	0.0001	> 1.0	686	1586	901	686	1586	901	686	1586	901	724	0	30	None	
GI	seq_27;seq_31	0.0001	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	27	None	
GI	seq_31;seq_176	0.0001	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	27	None	
GI	seq_31;seq_293	0.0001	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	27	None	
GI	seq_31;seq_592	0.0001	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	27	None	
GI	seq_31;seq_751	0.0001	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	27	None	
GI	seq_31;seq_883	0.0001	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	27	None	
GI	seq_23;seq_655	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_52;seq_655	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_161;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_268;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_342;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_401;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_566;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_590;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_743;seq_822	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	33	None	
GI	seq_553;seq_712	0.0001	> 1.0	810	1630	821	810	1630	821	810	1630	821	661	0	33	None	
GI	seq_162;seq_207	0.0001	> 1.0	676	1671	996	676	1671	996	676	1671	996	799	0	27	None	
GI	seq_162;seq_387	0.0001	> 1.0	676	1671	996	676	1671	996	676	1671	996	799	0	27	None	
GI	seq_162;seq_930	0.0001	> 1.0	676	1671	996	676	1671	996	676	1671	996	799	0	27	None	
GI	seq_400;seq_824	0.0001	> 1.0	687	1586	900	687	1586	900	687	1586	900	723	0	30	None	
GI	seq_268;seq_479	0.0001	> 1.0	690	1589	900	690	1589	900	690	1589	900	723	0	30	None	
GI	seq_401;seq_479	0.0001	> 1.0	690	1589	900	690	1589	900	690	1589	900	723	0	30	None	
GI	seq_279;seq_376	0.0001	> 1.0	958	1649	692	958	1649	692	958	1649	692	563	0	39	None	
GI	seq_376;seq_431	0.0001	> 1.0	958	1649	692	958	1649	692	958	1649	692	563	0	39	None	
GI	seq_376;seq_483	0.0001	> 1.0	958	1649	692	958	1649	692	958	1649	692	563	0	39	None	
GI	seq_60;seq_957	0.0001	> 1.0	907	1680	774	907	1680	774	907	1680	774	624	0	35	None	
GI	seq_483;seq_957	0.0001	> 1.0	907	1680	774	907	1680	774	907	1680	774	624	0	35	None	
GI	seq_162;seq_866	0.0001	> 1.0	677	1671	995	677	1671	995	677	1671	995	798	0	27	None	
GI	seq_176;seq_781	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_289;seq_381	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_293;seq_558	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_381;seq_964	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_401;seq_781	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_558;seq_634	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_592;seq_781	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_751;seq_781	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_781;seq_977	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	27	None	
GI	seq_45;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	31	None	
GI	seq_686;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	31	None	
GI	seq_902;seq_941	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	31	None	
GI	seq_170;seq_657	0.0001	> 1.0	679	1546	868	679	1546	868	679	1546	868	700	0	31	None	
GI	seq_23;seq_715	0.0001	> 1.0	814	1680	867	814	1680	867	814	1680	867	700	0	31	None	
GI	seq_52;seq_715	0.0001	> 1.0	814	1680	867	814	1680	867	814	1680	867	700	0	31	None	
GI	seq_400;seq_534	0.0001	> 1.0	688	1586	899	688	1586	899	688	1586	899	722	0	30	None	
GI	seq_23;seq_973	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	29	None	
GI	seq_52;seq_973	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	29	None	
GI	seq_553;seq_947	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	29	None	
GI	seq_553;seq_973	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	29	None	
GI	seq_156;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_176;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_206;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_210;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_212;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_220;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_259;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_366;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_471;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_486;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_504;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_523;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_531;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_592;seq_644	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_644;seq_732	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_644;seq_746	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_644;seq_751	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_644;seq_895	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_644;seq_897	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_644;seq_941	0.0001	> 1.0	690	1511	822	690	1511	822	690	1511	822	659	0	33	None	
GI	seq_27;seq_279	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_27;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_60;seq_365	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_60;seq_863	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_96;seq_279	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_332	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_381	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_486	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_686	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_737	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_746	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_279;seq_755	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_293;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_381;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_634;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_790;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_824;seq_883	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	27	None	
GI	seq_27;seq_541	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	28	None	
GI	seq_293;seq_541	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	28	None	
GI	seq_541;seq_634	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	28	None	
GI	seq_541;seq_883	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	28	None	
GI	seq_541;seq_941	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	28	None	
GI	seq_23;seq_765	0.0001	> 1.0	815	1680	866	815	1680	866	815	1680	866	699	0	31	None	
GI	seq_52;seq_765	0.0001	> 1.0	815	1680	866	815	1680	866	815	1680	866	699	0	31	None	
GI	seq_279;seq_662	0.0001	> 1.0	815	1680	866	815	1680	866	815	1680	866	699	0	31	None	
GI	seq_289;seq_662	0.0001	> 1.0	815	1680	866	815	1680	866	815	1680	866	699	0	31	None	
GI	seq_483;seq_662	0.0001	> 1.0	815	1680	866	815	1680	866	815	1680	866	699	0	31	None	
GI	seq_765;seq_964	0.0001	> 1.0	815	1680	866	815	1680	866	815	1680	866	699	0	31	None	
GI	seq_137;seq_643	0.0001	> 1.0	690	1587	898	690	1587	898	690	1587	898	721	0	30	None	
GI	seq_60;seq_247	0.0001	> 1.0	890	1680	791	890	1680	791	890	1680	791	640	0	34	None	
GI	seq_135;seq_553	0.0001	> 1.0	690	1618	929	690	1618	929	690	1618	929	744	0	29	None	
GI	seq_622;seq_964	0.0001	> 1.0	682	1674	993	682	1674	993	682	1674	993	796	0	27	None	
GI	seq_27;seq_534	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_279;seq_465	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_289;seq_534	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_293;seq_534	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_465;seq_777	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_465;seq_964	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_534;seq_824	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_534;seq_883	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	27	None	
GI	seq_58;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
GI	seq_78;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
